chem_id,DTXCID009672,DTXCID009672_units,pred_class,ACT,AUC,pval,DTXCID009677,DTXCID009677_units,DTXCID805337,DTXCID805337_units,DTXCID7014945,DTXCID7014945_units,DTXCID504177,DTXCID504177_units,DTXCID9014341,DTXCID9014341_units,DTXCID901426,DTXCID901426_units,DTXCID6014455,DTXCID6014455_units,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units
role,target,,,,,,analog,,analog,,analog,,analog,,analog,,analog,,analog,,analog,,analog,,analog,
preferred name,Sulfur dioxide,,,,,,Silica,,Formamide,,Sulfuryl fluoride,,Methamidophos,,Arsenic acid,,Urea,,Chromic(VI) acid,,Sodium nitrite,,Barium metaborate,,Trisodium arsenate,
dsstox_sid,DTXSID6029672,,,,,,DTXSID1029677,,DTXSID8025337,,DTXSID9034945,,DTXSID6024177,,DTXSID1034341,,DTXSID4021426,,DTXSID8034455,,DTXSID0020941,,DTXSID1034347,,DTXSID9039367,
dsstox_cid,DTXCID009672,,,,,,DTXCID009677,,DTXCID805337,,DTXCID7014945,,DTXCID504177,,DTXCID9014341,,DTXCID901426,,DTXCID6014455,,DTXCID00941,,DTXCID9014347,,DTXCID7019367,
similarity,1.00001,,,,,,0.1428571429,,0.1111111111,,0.1111111111,,0.1111111111,,0.1111111111,,0.1111111111,,0.1111111111,,0.1,,0.1,,0.1,
Mass g/mol,64.06,,,,,,60.083,,45.041,,102.05,,141.12,,141.942,,60.056,,118.008,,68.995,,222.94,,207.887,
Melting °C,,,,,,,,,2.59083,,,,46.1028,,,,132.697,,,,,,,,,
Boiling °C,,,,,,,,,219.986,,,,238.724,,,,257.615,,,,,,,,,
log Kow ,,,,,,,,,-1.50846,,,,-0.798736,,,,-1.88328,,,,,,,,,
Vap. press. mmHg,,,,,,,,,0.0606094,,,,3.54249e-05,,,,1.21258e-05,,,,,,,,,
Water sol. mol/L,,,,,,,,,22.2407,,,,4.12249,,,,9.18616,,,,,,,,,
Henry's Law atm-m3/mole,,,,,,,,,9.73585e-08,,,,2.5538e-07,,,,5.43991e-09,,,,,,,,,
Hydrogen Bond Donors ,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrogen Bond Acceptors ,,,,,,,,,,,,,,,,,,,,,,,,,,
CHR:[other],pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,12.5,mg/kg/day
CHR:adrenal gland,no_effect,,Neg,0.172,0.0,0.825,no_data,,no_effect,,80.0,ppm,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,
CHR:albumin,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,80.0,ppm,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:appearance and color,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,
CHR:bile duct,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,12.5,mg/kg/day
